,name,post at,tweets,tweets_clean,sentiment
0,ballambinlove,2022-03-03,"@marlina_idha Pada 1999, Malaysia memutuskan untuk memindahkan Ibu Kota Negaranya ke Putrajaya sebagai kota administratif. Namun pemindahan tersebut dinilai gagal karena pegawai pemerintah Malaysia enggan pindah ke ibu kota negara baru. https://t.co/Mpako7hXch",malaysia memutuskan memindahkan ibu kota negaranya putrajaya kota administratif pemindahan tersebut dinilai gagal pegawai pemerintah malaysia enggan pindah ibu kota negara baru,negatif
1,MongabayID,2022-03-03,Pesisir Ibu Kota Negara Baru Dijanjikan Akan Berkelanjutan https://t.co/Er1bCIFtnV,pesisir ibu kota negara baru dijanjikan berkelanjutan,positif
2,QueenDibaaa,2022-03-03,Irjen Dedi mengatakan tak ada personel Polri yang menolak Ibu Kota Negara (IKN) baru seperti yang disinggung Jokowi. Irjen Dedi mengatakan personel Polri setia dengan perintah pimpinan. https://t.co/qwKCNxHqjI,irjen dedi mengatakan tak personel polri menolak ibu kota negara ibu kota negara baru disinggung jokowi irjen dedi mengatakan personel polri setia perintah pimpinan,negatif
3,haibundacom,2022-03-03,"Besaran tunjangan Pegawai Negeri Sipil (PNS) yang akan pindah ke Ibu Kota Negara (IKN) baru kabarnya bakal berubah menyesuaikan kebutuhan di sana, Bunda. https://t.co/AKkkzrsOps",besaran tunjangan pegawai negeri sipil pns pindah ibu kota negara ibu kota negara baru kabarnya bakal berubah menyesuaikan kebutuhan sana bunda,netral
4,gadisresidu_b3,2022-03-03,"8.harus mengakhiri masa jabatannya pada 2024 sesuai konstitusi (berkisar 68-71%), baik karena alasan pandemi, pemulihan ekonomi akibat pandemi, atau pembangunan Ibu Kota Negara baru.

• Mayoritas warga juga lebih setuju bahwa pergantian kepemimpinan nasional melalui Pemilu 2024",mengakhiri masa jabatannya sesuai konstitusi berkisar baik alasan pandemi pemulihan ekonomi akibat pandemi pembangunan ibu kota negara baru mayoritas warga lebih setuju pergantian kepemimpinan nasional melalui pemilu,positif
5,KompasData,2022-03-03,"Pemindahan Ibu Kota Negara bertujuan untuk menekan kesenjangan perekonomian Jawa dan Luar Jawa. Belajar dari Brasil, pemindahan ibu kota perlu juga mewaspadai kemungkinan munculnya kesenjangan baru. @atmoberkicau #LitbangKompas #Kompaspedia #AdadiKompas https://t.co/pxFY8fkk2T",pemindahan ibu kota negara bertujuan menekan kesenjangan perekonomian jawa luar jawa belajar brasil pemindahan ibu kota perlu mewaspadai kemungkinan munculnya kesenjangan baru litbangkompas kompaspedia adadikompas,negatif
6,YusufPulungan,2022-03-03,Ibu Kota  Negara  (IKN) Baru Bukan Untuk Rakyat Tapi Proyek Oligarki Kap... https://t.co/lyTsxKJ0PV lewat @YouTube,ibu kota negara ibu kota negara baru bukan rakyat proyek oligarki kap lewat,netral
7,TRIOKWEKKWEKkI2,2022-03-03,"@KangUtang04 @freedoml4nd3535 @L42454thie @negri_dongeng08 @JamanEdan543123 @SayRi31180709 @ManiseWidiarti @FattiReyz @M898black_Arrow @Cint4N @Ikotjo @Sis885 @Hilang8281 @PutraRa33763114 PEMERINTAHAN JOKOWI INI UDAH TUMBANG KAN, BOKEK KAN?

Mana pemerintahan barunya? Segera pilih presiden baru lah.

Butuh Uang Rp1000 Triliun Demi Ibu Kota Baru, Pemerintah Jual Tanah Negara https://t.co/zZtoCmZrKM

#PresidenPengkhianatNegara",pemerintahan jokowi udah tumbang kan bokek kan mana pemerintahan barunya segera pilih presiden baru lah butuh uang rp triliun ibu kota baru pemerintah jual tanah negara presidenpengkhianatnegara,negatif
8,Beritasatu,2022-03-03,"Menko Marves Luhut menawarkan Pangeran Salman peluang investasi dalam pembangunan Ibu Kota Negara baru, energi baru dan terbarukan, dll.

Selengkapnya: 👇 #IbuKotaNegara https://t.co/nglgjE3frC",menko marves luhut menawarkan pangeran salman peluang investasi pembangunan ibu kota negara baru energi baru terbarukan selengkapnya ibu kota negara,positif
9,demokrasicoid,2022-03-03,Ketua MPR: Jangan Rusak Hutan Dalam Membangun Ibu Kota Negara Baru https://t.co/QZWwuFAuih,ketua mpr jangan rusak hutan membangun ibu kota negara baru,netral
10,UdaDalias,2022-03-03,"Temuan:
1. Mayoritas warga menolak perpanjangan masa jabatan presiden sehingga Presiden Joko Widodo harus mengakhiri masa jabatannya pada 2024 sesuai konstitusi (berkisar 68-71%), baik karena alasan pandemi, pemulihan ekonomi akibat pandemi, atau pembangunan Ibu Kota Negara baru.",temuan mayoritas warga menolak perpanjangan masa jabatan presiden presiden joko widodo mengakhiri masa jabatannya sesuai konstitusi berkisar baik alasan pandemi pemulihan ekonomi akibat pandemi pembangunan ibu kota negara baru,positif
11,azkadotid,2022-03-03,Ketua MPR: Jangan Rusak Hutan Dalam Membangun Ibu Kota Negara Baru https://t.co/eBBDfACelq,ketua mpr jangan rusak hutan membangun ibu kota negara baru,netral
12,KATADATAcoid,2022-03-03,"Menko Marves Luhut Binsar Pandjaitan menjajaki peluang investasi Arab Saudi untuk sejumlah proyek di Indonesia, termasuk pembangunan Ibu Kota Negara (IKN) baru.

 https://t.co/2qjda42Rsn",menko marves luhut binsar pandjaitan menjajaki peluang investasi arab saudi sejumlah proyek indonesia termasuk pembangunan ibu kota negara ibu kota negara baru,positif
13,rumah123,2022-03-03,Mau tau seperti apa pembangunan di ibu kota negara baru? Smart forest city jadi pilihannya. Seperti apa ya? https://t.co/Y9f5hE0dOF #123Info #Rumah123 #Rumah123Info,mau tau apa pembangunan ibu kota negara baru smart forest city jadi pilihannya apa info rumah rumah info,positif
14,GitaAmanyyy,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
https://t.co/diK5mLm7NC",kepala bin bicara intelligent city ibu kota negara baru,netral
15,MahmudinAhmad5,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
https://t.co/IrIX03mQYd",kepala bin bicara intelligent city ibu kota negara baru,netral
16,GrizelleJovank4,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
https://t.co/Qm6F1NL1NK
Prokes Jangan Kendor",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
17,MaulaSani1,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
https://t.co/Vd5D6eTiRW",kepala bin bicara intelligent city ibu kota negara baru,netral
18,ZonaWajibSenyum,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
https://t.co/fmcFWw2juX
Prokes Jangan Kendor",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
19,VianieRiska,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
https://t.co/X2Wa9FbNI8
Prokes Jangan Kendor",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
20,Amir221udin,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/5lpXM5AQCj",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
21,AlmirRisa,2022-03-03,"@catatankaqihati Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/s1LuilaVn2",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
22,Codett1111,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
https://t.co/sDiWQcKNdK
..
Prokes Jangan Kendor",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
23,NttInfo,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru. Prokes Jangan Kendor 
https://t.co/Da1SeG1uH1",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
24,AcengGoceng19,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
https://t.co/QB1HmkUFYE",kepala bin bicara intelligent city ibu kota negara baru,netral
25,sakti_gundala,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/PJ3cwq0hSx",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
26,DaraSagita99,2022-03-03,IBU KOTA NEGARA di Kalimantan Timur nantinya akan merepresentasikan Indonesia sehingga akan dibangun dengan konsep smart and green city dgn memanfaatkan energi baru dan terbarukan. https://t.co/LRzkq76FsF,ibu kota negara kalimantan timur nantinya merepresentasikan indonesia dibangun konsep smart and green city dgn memanfaatkan energi baru terbarukan,netral
27,WulanRestu2,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor 
https://t.co/BFZu6QNDcG",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
28,MandaraResi,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor 
https://t.co/H7pJGwVAwn",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
29,RidhoIl54292846,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/E5Vg1oSjHf",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
30,KozukoVm,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
https://t.co/JflTKCv63w",kepala bin bicara intelligent city ibu kota negara baru,netral
31,BaubauC,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/m1Uyv4r7qt https://t.co/GGfk7wB5uL",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
32,Rikayanti25,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
https://t.co/N3KlFA95gm
Prokes Jangan Kendor",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
33,MilleniaPretty,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/sOygCKxeJ1",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
34,WilonaAnastasy2,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/KoHHLxFNVQ",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
35,AsiyahFebri,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
https://t.co/EGEBd6b035",kepala bin bicara intelligent city ibu kota negara baru,netral
36,MinC900,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
https://t.co/BIxtHsqWZ8",kepala bin bicara intelligent city ibu kota negara baru,netral
37,SafinaYulianti3,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
https://t.co/3vLmWPgCWQ

Prokes Jangan Kendor",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
38,HSanggula,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru. Prokes Jangan Kendor
https://t.co/hjqnSDRLhM",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
39,Gladis_069,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/rWuXjcwb5U",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
40,arifudinnn48,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru. Prokes Jangan Kendor
https://t.co/tx0ykaIzTT",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
41,imeldasanjaya1,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru. Prokes Jangan Kendor
https://t.co/HTFHKTbluo",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
42,farraz_frey,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/FMncBGPQTo",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
43,EntinKa54934158,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/IOgevxFz9L",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
44,utakalera,2022-03-03,"https://t.co/w7dl65u1iy

Prokes Jangan Kendor",prokes jangan kendor,negatif
45,BotakPahlawan,2022-03-03,"Kalimantan Timur dinilai menjadi lokasi tepat untuk menjadi IBU KOTA NEGARA baru karena minimnya potensi bencana alam yg terjadi di sana
#iknbarunusantara #IKN https://t.co/biij4X7vsm",kalimantan timur dinilai menjadi lokasi tepat menjadi ibu kota negara baru minimnya potensi bencana alam terjadi sana iknbarunusantara ibu kota negara,netral
46,InfoPapua6,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru. Prokes Jangan Kendor
https://t.co/gt7E3ZmNiv",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
47,NkriBuzzer,2022-03-03,"6⃣0⃣⏬▶️Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/cIza7Gdy5e https://t.co/uTYPVezQov",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
48,RakyatJambi4,2022-03-03,"4⃣9⃣⏬▶️Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/1QH7OaqMhq https://t.co/65wmTYC2To",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
49,JonBaratheon1,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
https://t.co/I1fhBSxq0I
Prokes Jangan Kendor",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
50,NonaKartika4,2022-03-03,"Intelligent City di Ibu Kota Negara Baru, Prokes Jangan Kendor https://t.co/wdJ802U9FX",intelligent city ibu kota negara baru prokes jangan kendor,negatif
51,P7Ang_JMB,2022-03-03,"3⃣8⃣⏬▶️Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/3AwM7IkvhT https://t.co/1F9xneVs4X",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
52,randi_marten,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/75imqX7CSm",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
53,P7Ang_TBO,2022-03-03,"2⃣7⃣⏬▶️Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/lh50ZPK3xz https://t.co/kGhU8IpyCV",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
54,ArzanulA,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/fwhdAYhwkt",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
55,P7Ang_BTH,2022-03-03,"1⃣6⃣⏬▶️Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/t6uLGur5vd https://t.co/wiuIN2l1FE",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
56,P7Ang_3,2022-03-03,"5⃣⏬▶️Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/Se74BVMdl1 https://t.co/HAM8CRk8w3",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
57,ArifaNidya,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru, Prokes Jangan Kendor https://t.co/OOUsWVp61k",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
58,koa_waje,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
https://t.co/HAYYMuBHOP
Prokes Jangan Kendor",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
59,AdrianSanjaya16,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/qM7CQnazaI",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
60,rangset01,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru

Prokes Jangan Kendor
https://t.co/1adOHwsSlg",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
61,RenataSumiati,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/iOuXRJ9RPD",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
62,JumadiLuki,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/3zkGF8lnVS",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
63,IndahPe40836519,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru

Prokes Jangan Kendor
https://t.co/lTAOI1eBGt",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
64,aguspras0912,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru

Prokes Jangan Kendor
https://t.co/4mPjBsGZ3A",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
65,RiyanFernanda4,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/Aw0VOiAr5L",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
66,LodinKonto,2022-03-03,"Prokes Jangan Kendor | Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
https://t.co/P75wWStYTK",prokes jangan kendor kepala bin bicara intelligent city ibu kota negara baru,negatif
67,DandiHandoko,2022-03-03,Pembangunan Ibu Kota Negara yang baru merupakan bagian dari transformasi ekonomi yang akan bermanfaat bagi Indonesia. Prokes Jangan Kendor https://t.co/PVQFwkbRUe,pembangunan ibu kota negara baru merupakan bagian transformasi ekonomi bermanfaat indonesia prokes jangan kendor,positif
68,DandiHandoko,2022-03-03,Pembangunan Ibu Kota Negara yang baru merupakan bagian dari transformasi ekonomi yang akan bermanfaat bagi Indonesia. Prokes Jangan Kendor https://t.co/G7h5io6UJo,pembangunan ibu kota negara baru merupakan bagian transformasi ekonomi bermanfaat indonesia prokes jangan kendor,positif
69,DandiHandoko,2022-03-03,Pembangunan Ibu Kota Negara yang baru merupakan bagian dari transformasi ekonomi yang akan bermanfaat bagi Indonesia. Prokes Jangan Kendor https://t.co/4WDfR2l2mW,pembangunan ibu kota negara baru merupakan bagian transformasi ekonomi bermanfaat indonesia prokes jangan kendor,positif
70,DandiHandoko,2022-03-03,Pembangunan Ibu Kota Negara yang baru merupakan bagian dari transformasi ekonomi yang akan bermanfaat bagi Indonesia. Prokes Jangan Kendor https://t.co/dNoNDXvcAz,pembangunan ibu kota negara baru merupakan bagian transformasi ekonomi bermanfaat indonesia prokes jangan kendor,positif
71,IndonesiaKita20,2022-03-03,"Dukung pemindahan ibu kota negara baru
Prokes Jangan Kendor https://t.co/uNhT68jdJu",dukung pemindahan ibu kota negara baru prokes jangan kendor,netral
72,arifset098,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru

Prokes Jangan Kendor
https://t.co/1d6NrOGm5E",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
73,IndonesiaKita20,2022-03-03,"Dukung pemindahan ibu kota negara baru
Prokes Jangan Kendor https://t.co/7vlBFFXkhf",dukung pemindahan ibu kota negara baru prokes jangan kendor,netral
74,IndonesiaKita20,2022-03-03,"Dukung pemindahan ibu kota negara baru
Prokes Jangan Kendor https://t.co/43mW4TkxVB",dukung pemindahan ibu kota negara baru prokes jangan kendor,netral
75,IndonesiaKita20,2022-03-03,"Dukung pemindahan ibu kota negara baru
Prokes Jangan Kendor https://t.co/M14ZPzmGjR",dukung pemindahan ibu kota negara baru prokes jangan kendor,netral
76,IndonesiaKita20,2022-03-03,"Dukung pemindahan ibu kota negara baru
Prokes Jangan Kendor https://t.co/fypgFmlpGY",dukung pemindahan ibu kota negara baru prokes jangan kendor,netral
77,dikaand40384851,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru. Prokes Jangan Kendor
https://t.co/3MGPPB3Uqh",kepala bin bicara intelligent city ibu kota negara baru prokes jangan kendor,negatif
