,name,post at,tweets
109,CikaPut_RI,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/pIJUkTJXyZ"
110,SuryaRa56517558,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/tnVFdfiife"
111,FikiLukmana,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/XwTzCBPGdf"
112,syafrilnababan1,2022-03-03,"... Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/YY5PhyKfou"
113,KarinaSyafira69,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru

Prokes Jangan Kendor
https://t.co/SP20AaRmy6"
114,KayanganTifa,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru.
Prokes Jangan Kendor
https://t.co/0glB7W64md"
115,DianHernawati5,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru

Prokes Jangan Kendor
https://t.co/DSerXvc7s8"
116,pinkyguuy,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/os4GCvPFct"
117,WellOne11,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru

Prokes Jangan Kendor
https://t.co/Uon5pOI2y2"
118,SujanaThomas,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/MleY9TiGEg"
119,HugiPamungkas,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/Wu6aRvoWhg"
120,Lisa18119565,2022-03-03,"https://t.co/Adb5fxfi2W
Prokes Jangan Kendor"
121,BagaraSuka,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/0VLYBDJoJl"
122,JaneMerah,2022-03-03,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
Prokes Jangan Kendor
https://t.co/8e80GwQuV0"
123,arif_rintang,2022-03-03,"Adapun nantinya sistem keamanan Ibu Kota Negara (IKN) baru dengan nama Nusantara akan berbasis internet. 
Sistem keamanan itu bersifat ""smart security"" yang dipadukan dengan perkembangan teknologi mumpuni, Hal ini dilakukan utk meningkatkan pelayanan. 

@Suharso_M @Jiwamudaindo"
124,Monalatu1,2022-03-02,"Kepala BIN Bicara Intelligent City di Ibu Kota Negara Baru
https://t.co/Rbq5eZ9COp

Prokes Jangan Kendor"
125,MediaNasional1,2022-03-02,Bupati Nias Dukung Ibu Kota Negara (IKN) Baru https://t.co/L7rLuaVmRk
126,Mahdiar85505384,2022-03-02,"Dalam hal ini Dedi memastikan tiap tiap personel anggota polri bersedia ditugaskan di mana saja oleh pimpinan, dan tidak ada personel Polri yang menolak ditugaskan Ibu Kota Negara (IKN) baru seperti yang disinggung oleh presiden.  https://t.co/tLZnYw31iF"
127,haibundacom,2022-03-02,"Besaran tunjangan Pegawai Negeri Sipil (PNS) yang akan pindah ke Ibu Kota Negara (IKN) baru kabarnya bakal berubah menyesuaikan kebutuhan di sana, Bunda. https://t.co/mS0pRvcGPK"
128,langityang7,2022-03-02,"💢Kenapa Ibu Kota Baru di Kalimantan 💢

Ada 6 alasan kenapa Ibukota Negara Baru pindah ke Kalimantan :

1. Penduduk Indonesia 🇮🇩 yg tinggal di pulau Jawa sudah terlalu padat.
Pada th 2015 sekitar  56,56% atau 150,18 juta jiwa penduduk tinggal dipulau

@Suharso_M @Jiwamudaindo https://t.co/smMGeNwhAr"
129,arif_rintang,2022-03-02,"Perpindahan Ibu Kota Negara ke Kalimantan trdengar sampai negeri tetangga (Malaysia). 
Kalimantan sebagai Ibu kota Indonesia yg baru akan lbh sering didengar, diberitakan&amp;dikaitkan dgn Indonesia sehingga akn lebih populer dimata dunia bahwa Kalimantan adh Indonesia

@Suharso_M https://t.co/cQTjK76bN4"
130,wadulanjim,2022-03-02,"Mari bersama kita dukung pembangunan ibu kota baru, perpindahan ibu kota baru akan mendorong pertumbuhan ekonomi negara dan daerah https://t.co/LKz9V0OY9O"
131,MrWiseMan2020,2022-03-02,"ujar Presiden dalam sambutannya pada Program Beranda Nusantara Menuju Ibu Kota Negara Baru yang disiarkan di Radio Republik Indonesia, sebagaimana ditayangkan YouTube Sekretariat Presiden, pada Rabu, 23 Februari 2022.
@jokowi https://t.co/XpwoD9tQZ5"
132,terkinidotid,2022-03-02,"Banyak ASN Enggan Pindah ke IKN dan Pilih Jadi PNS di Jakarta, Begini Tanggapan Anies Baswedan: Aparatur Sipil Negara (ASN) dikabarkan tidak ingin pindah ke Ibu Kota Negara baru. https://t.co/Wg6mnZCUVF #News #asn #pindahkeikn"
133,pelitabangsa45,2022-03-02,"Kenapa Ibu Kota Negara Baru di Kalimantan ?
Berikut penjelasan dr mantan Menteri PPN, Bambang Brodjonegoro

Jadi ada 3 opsi yg diajukan :

1. Tetap di jakarta tp membangun government district
2. Pindah tdk jauh dr Jakarta
3. Pindah keluar Jawa

@Suharso_M 
@Jiwamudaindo https://t.co/A2KoHwQAIF"
134,ary_moto,2022-03-02,"Undang-Undang ttg Ibu Kota Negara (UU IKN) akan menjadi dasar pembangunan IKN di Kalimantan Timur. Menteri PPN/Kepala Bappenas Suharso Monoarfa mengatakan, pembangunan IKN yang mengusung “Kota Dunia u/ Semua” tsb mjd awal peradaban baru bagi Indonesia.

https://t.co/PQlMcV97bp"
135,MinakMegaow,2022-03-02,"https://t.co/r8CxK3LVjy
Bendungan Sepaku Semoi yang berada di Desa Tengin Baru,untuk mendukung kebutuhan air baku di kawasan Ibu Kota Negara (IKN) Nusantara serta Balikpapan, juga untuk mereduksi datangnya banjir.

Jokowi Gas Pol Infrastruktur https://t.co/x6eL4Sa9zb"
136,ary_moto,2022-03-02,"PUPR membangun Bendungan Sepaku Semoi yang berada di Desa Tengin Baru, Kaltim. Pembangunan bendungan ini, selain untuk mendukung kebutuhan air baku di kawasan Ibu Kota Negara (IKN) Nusantara serta Balikpapan, juga untuk mereduksi datangnya banjir.

https://t.co/U0kZamHhRl"
137,aiiptu,2022-03-02,"🌟 Kenapa Ibu Kota Baru Di Kalimantan

Menteri PPN/Bappenas Bambang Brodjonegoro Periode 27 Juli 2016 s/d 20 Oktober 2019 menjelaskan berdasarkan kajian yang telah dilakukan, pihaknya telah memetakan tiga opsi terkait rencana pemindahan ibu kota negara.

@Suharso_M  @Jiwamudaindo https://t.co/qvt7vcuNf3"
138,BelajarGeologi,2022-03-02,Apakah Lokasi Ibukota baru aman dari bencana geologi?? https://t.co/SlBzwJe82w
139,hoax_bukan,2022-03-02,"Gubernur DKI Jakarta Anies Baswedan menanggapi isu banyaknya PNS enggan dipindah ke ibu kota negara baru dan ingin menjadi PNS DKI Jakarta.

Klo ngak mau ya Pecat aja.Usman kasong ini lontong  https://t.co/GgBX4twmtE"
140,jtvnewscom,2022-03-02,Presiden Joko Widodo mengajak generasi muda untuk pindah dan menetap di Ibu Kota Negara (IKN) baru di Kalimantan Timur. Jokowi juga menawarkan insentif bagi anak muda yang bekerja di IKN. https://t.co/fqrAa8ZPwS
141,_Kemuning_senja,2022-03-02,"@Jul3aRhma3 Masyarakat Diminta Kawal Terus Pemindahan Ibu Kota Negara Baru

https://t.co/wQkWCqB7Ok

#HargaMahal_RezimBebal 
#HargaMahal_RezimBebal"
142,CitraPurnama92,2022-03-02,Stop Propaganda Penolakan Ibu Kota Negara Baru https://t.co/YeW8apyntH
143,MongabayID,2022-03-02,Pesisir Ibu Kota Negara Baru Dijanjikan Akan Berkelanjutan https://t.co/wBbYibCa5u
144,TribunLombokcom,2022-03-02,"Presiden Joko Widodo geram dengan adanya anggota TNI/Polri yang berbicara soal ketidaksukaan terhadap kebijakan pemindahan ibu kota negara di Grup WA.

#Jokowi #JokoWidodo #TNI #Polri #IKN #IbuKotaBaru #WAG

https://t.co/lNroy1GGe3"
145,voidotid,2022-03-02,Pimpinan TNI Angkatan Darat berencana membentuk satuan-satuan setingkat Komando Distrik Militer (Kodim) di lokasi ibu kota negara (IKN) baru di Kalimantan Timur. https://t.co/GqsHN6j0BO
146,KerjaHasil_id,2022-03-02,"Mantan Kepala Badan Perencanaan Pembangunan Nasional Andrinof Chaniago menyebut ibu kota negara (IKN) di Kalimantan menjadi mesin baru perjalanan panjang bagi Republik Indonesia.

𝗝𝗼𝗸𝗼𝘄𝗶 𝗚𝗮𝘀 𝗣𝗼𝗹 𝗜𝗻𝗳𝗿𝗮𝘀𝘁𝗿𝘂𝗸𝘁𝘂𝗿 https://t.co/ujm0aNvnow"
147,azkadotid,2022-03-02,"Tak Ada Alasan ASN Tolak Pindah ke Ibu Kota Negara Baru, Menteri Tjahjo: Hukumnya Adalah Wajib! https://t.co/b8eYr2dTd0"
148,anggita_ayu27,2022-03-02,"Pernyataan dukungan Ibu kota negara baru di Kaltim
#IbukotaNegara
#IKN
#SemangatNusantara https://t.co/VMl5d82wTt"
149,WeAre_GARUDA,2022-03-02,"Indonesia Sentris.. 
Terwujudkan
Dgn pemindahan ibukota baru 
IKN

@PlateJohnny 
@kemkominfo 

https://t.co/pf8hez3crI"
150,Beritasatu,2022-03-02,"Kementerian PANRB masih mematangkan skenario pemindahan ASN ke Ibu Kota Negara (IKN) baru.

Selengkapnya: 👇 #ASN https://t.co/YogOOq757p"
151,dinodachi03,2022-03-02,"@AcehSelatanSatu @PurwokoYusup UDAHLAH WOYYYYYY @jokowi !!!!!!!!!!! KALAU TERJADI BENCANA DI IBU KOTA NEGARA BARU DI KALIMANTAN, LEBIH BAIK LO MENYERAH AJA !!!!!!!!!!!!"
152,kaukutangkap_,2022-03-02,Kalimantan Timur dinilai menjadi lokasi tepat untuk menjadi IBU KOTA NEGARA baru karena minimnya potensi bencana alam yg terjadi di sana https://t.co/DhmjjRXx3k
153,MonitorJadul,2022-03-02,Siapapun jangan terprovokasi dengan kelompok-kelompok yang menolak Ibu Kota Negara baru. Gerakan Disiplin Masker https://t.co/xXKdCvLodF
154,BeritaNew3,2022-03-02,"Jangan terprovokasi penolakan ibu kota negara baru
Gerakan Disiplin Masker https://t.co/4S7CMGMZqf"
155,DandiHandoko,2022-03-02,Mari kita dukung pemindahan Ibu Kota Negara yang baru demi pemerataan pembangunan di seluruh Indonesia. Gerakan Disiplin Masker https://t.co/9Ud5hdSLHT
156,DandiHandoko,2022-03-02,Mari kita dukung pemindahan Ibu Kota Negara yang baru demi pemerataan pembangunan di seluruh Indonesia. Gerakan Disiplin Masker https://t.co/Oe1CyNftqr
157,DandiHandoko,2022-03-02,Mari kita dukung pemindahan Ibu Kota Negara yang baru demi pemerataan pembangunan di seluruh Indonesia. Gerakan Disiplin Masker https://t.co/B5zEbUryBn
158,DandiHandoko,2022-03-02,Mari kita dukung pemindahan Ibu Kota Negara yang baru demi pemerataan pembangunan di seluruh Indonesia. Gerakan Disiplin Masker https://t.co/tkcMj6fpM0
159,SaniaNurRahma1,2022-03-02,Jangan percaya kaum menyesatkan! Ibu Kota Negara yang baru menjadi kepentingan masa depan bangsa dan akan menjadi sejarah serta ikon baru Indonesia. Gerakan Disiplin Masker https://t.co/kwKDAV1VYD
160,SaniaNurRahma1,2022-03-02,Jangan percaya kaum menyesatkan! Ibu Kota Negara yang baru menjadi kepentingan masa depan bangsa dan akan menjadi sejarah serta ikon baru Indonesia. Gerakan Disiplin Masker https://t.co/DF3Gw6bdhF
161,SaniaNurRahma1,2022-03-02,Jangan percaya kaum menyesatkan! Ibu Kota Negara yang baru menjadi kepentingan masa depan bangsa dan akan menjadi sejarah serta ikon baru Indonesia. Gerakan Disiplin Masker https://t.co/c459xKitIP
162,SaniaNurRahma1,2022-03-02,Jangan percaya kaum menyesatkan! Ibu Kota Negara yang baru menjadi kepentingan masa depan bangsa dan akan menjadi sejarah serta ikon baru Indonesia. Gerakan Disiplin Masker https://t.co/4ikLUY3dpq
163,SlametM0202,2022-03-02,"@CNNIndonesia Hidup tidak ada sempurna tapi tujuan negara memindahkan ibu kota itu adalah tujuan untuk menuju Indonesia baru kenapa dimasalahkan .
Negara yg punya hajat untuk.masa depan bangsa , kenapa tdk dukung tapi selalu korek kesalahan , ini selalu yg terjadi"
164,forjakeu,2022-03-02,"Dialog Pemindahan Ibu Kota Negara Baru sudah beberapa kali di lakukan bahkan melibatkan beberapa elemen Masyarakat,

Bagaimana bisa ada Statement mengatakan bahwa Dialog Pemindahan IKN belum pernah di lakukan secara Masif..!!

Yuk kita sama sama simak video di bawah ini.. 😁 https://t.co/grjlUkPIQ8"
165,bersihkan_indo,2022-03-02,"Alasan pemindahan ibu kota negara baru, 
menghindari bencana untuk mendatangi bencana baru. https://t.co/aNrEoxAti6"
166,chinta_chintata,2022-03-02,"Seperti nya, Dialog Pemindahan Ibu Kota Negara Baru telah beberapa kali di lakukan 🤣..
Bagaimana bisa ada Statement seperti ini.. !!

Ayo ACH,.. disimak siapa tahu lupa atau memang tidak pernah tahu, sini yuk di kasih tahu.

Simak ya BESTie.. 😁 https://t.co/xXd9EokoYT"
167,Istanadaging,2022-03-02,"@republikaonline @msaid_didu Ngga penting ini, yang penring itu Ibu kota negara baru...."
168,Agathis08685249,2022-03-01,"Semoga apa yang direncanakan pemerintah berjalan lancar termasuk pemilu 2024, n konsisten #TolakPenundaanPemilu
 #TolakPenundaanPemilu
Sbg rakyat memohon kiranya pemerintah tidak lagi menambah utang negara, negeri ini kaya kok.
https://t.co/atbeDwWSKo"
169,kentung_mbah,2022-03-01,"Undang-Undang tentang Ibu Kota Negara akan menjadi dasar pembangunan IKN di Kalimantan Timur. Menteri PPN/Kepala Bappenas Suharso Monoarfa mengatakan, pembangunan IKN yg mengusung “Kota Dunia untuk Semua” tersebut menjadi awal peradaban baru bagi Indonesia
https://t.co/npWl1d4dEI"
170,jprabo,2022-03-01,@CNNIndonesia Persiapan ibu kota negara baru...
171,MRidwan11390761,2022-03-01,"@tempodotco Ngapai bingung banyak calon ASN yg siap otw ke ibu kota baru...yg gak nurut aturan negara ya siap"" nanggung resiko dong...ber negara kok se enak udel nya....

Indonesia gak butuh pembangkang..
Silakan mundur teratur klo mau bikin aturan sendiri...beres gitu aja kok repot"
172,SaifuddinSay,2022-03-01,"@bangZhack86 @Gojekmilitan Sudah diingatkan... 

https://t.co/Oc75nbCF7T"
173,mediaindonesia,2022-03-01,"DALAM Rapat Pimpinan (Rapim) TNI-Polri, Ketua DPR Dr (HC) Puan Maharani menyinggung soal pembangunan ibu kota negara (IKN) baru di Kalimantan Timur. Ia menyampaikan usulnya mengenai lokasi Mabes TNI dan Mabes Polri di IKN Nusantara.

Sumber: https://t.co/6gZZZppWPZ"
174,PaterStellae,2022-03-01,"@catuaries (maksa) Bikin ibu kota baru
Fanatik
Pengen mensentralisasi semua kekuasaan negara
Mengesampingkan pemuka agama demi agama baru
Bikin bangkrut negara
Ibu kota negara barunya fail abis
Payah soal diplomasi sama negara2 tetangga
Pake anak dan istri buat propaganda"
175,KharismaSang,2022-03-01,"Undang-Undang tentang Ibu Kota Negara akan menjadi dasar pembangunan IKN di Kalimantan Timur. Menteri PPN/Kepala Bappenas Suharso Monoarfa mengatakan, pembangunan IKN yg mengusung “Kota Dunia untuk Semua” tersebut menjadi awal peradaban baru bagi Indonesia
https://t.co/HTpCXHKbnd"
176,alvan3371_alvan,2022-03-01,"@geloraco Sepertinya negara ini butuh uang demi mensukseskan pembangunan ibu kota baru, makanya segala nya dinaikan"
177,idntimes,2022-03-01,Ada wisata alam hingga budaya https://t.co/qZca4VRbwl
178,OfficialiNewsTV,2022-03-01,"Presiden Joko Widodo (Jokowi) menegaskan kepastian pemindahan Ibu Kota Negara (IKN) baru. Dia meminta tidak ada lagi percakapan penolakan IKN dalam WhatsApp Grup di kalangan TNI-Polri. PAA

#IKN #Jokowi #TNIPolri #TNI #Polri #Indonesia #WhatsApp #iNewsSore #iNews https://t.co/6kHgd4ZpJ8"
179,serambinews,2022-03-01,"Menteri Pendayagunaan Aparatur Negara dan Reformasi Birokasi menegaskan aparatur sipil negara (ASN) harus siap dipindahkan ke Ibu Kota Negara (IKN) Nusantara.

https://t.co/gqiRnL8Nyz"
180,SydneyX5w,2022-03-01,"https://t.co/doOl2ae2y7

Pemindahan Ibu Kota Negara, Kominfo: Menuju Indonesia Sentris

IKN Baru menuju Indonesia sentris dan tak lagi Jawa sentris.
Narasi utama yang perlu secara konsisten ditegaskan adalah mengapa kita mesti pindah
@PlateJohnny 
@kemkominfo"
181,detikfinance,2022-03-01,Rumah dinas jadi salah satu fasilitas bagi para abdi negara yang ikut pindah ke ibu kota negara (IKN) baru.  https://t.co/72HLmMd690
182,tribunkaltim,2022-03-01,"Gempa baru saja guncang Paser Kaltim, Ibu Kota Negara baru tak sepenuhnya aman dari gempa?
https://t.co/mynLvjEC9S
#Gempa #paser #ibukota #IKN #iknbarunusantara #BeritaTerkini"
183,spmedia_jbg,2022-03-01,"Presiden RI, Joko Widodo menetapkan Ibu Kota Negara (IKN) baru di Kalimantan Timur. Proses pemindahan ditargetkan bertahap mulai 2024. https://t.co/KtUQItQF0x"
184,hariankompas,2022-03-01,"Sebagai pusat pertumbuhan baru, IKN menjadi afirmasi dimulainya hegemoni baru sebagai penyeimbang Jawa dan penyelaras Nusantara. Keselarasan pembangunan pada matra darat dan laut akan membuahkan keseimbangan pembangunan. #Opini #AdadiKompas

https://t.co/i3CYaKCe3a"
185,AbdinipunGusti,2022-03-01,"ibu kota negara baru akan membuat koloni baru, akankah berhasil menguasai republik ini para oligarki ?"
186,OOpposih,2022-03-01,"Mahasiswa Sekolah Tinggi Agama Islam Balikpapan menyampaikan mendukung penuh pemindahan ibu kota negara baru ke Kalimantan
#IbukotaNegara
#IKN
#SemangatNusantara https://t.co/pYrXcQyuS4"
